Quarter,Game Clock (s),Basket,Boxer ID,Target ID,Boxer Team,Target Team,Boxer Distance to Basket (ft),Target Distance to Basket (ft),Distance Between Players (ft)
Q1,701.5,Left,201587,202685,1610612766,1610612761,4.97,5.34,1.33
Q1,686.03,Right,200768,201587,1610612761,1610612766,11.98,12.92,4.58
Q1,686.03,Right,203469,202685,1610612766,1610612761,1.12,5.76,4.74
Q1,667.39,Left,203469,202685,1610612766,1610612761,3.44,4.18,1.54
Q1,659.28,Right,203469,200768,1610612766,1610612761,9.1,10.96,1.91
Q1,633.0,Left,203469,201960,1610612766,1610612761,7.22,10.59,3.68
Q1,633.0,Left,2449,201587,1610612761,1610612766,10.4,13.4,3.73
Q1,619.79,Right,202685,203469,1610612761,1610612766,3.5,4.05,0.59
Q1,597.51,Left,201942,203798,1610612761,1610612766,6.34,6.9,1.92
Q1,597.51,Left,203469,202685,1610612766,1610612761,8.09,10.22,2.93
Q1,597.51,Left,101107,2449,1610612766,1610612761,6.86,8.8,4.74
Q1,596.51,Left,101107,2449,1610612766,1610612761,3.15,3.94,2.22
Q1,596.51,Left,203469,202685,1610612766,1610612761,10.2,12.64,2.57
Q1,596.51,Left,201942,203798,1610612761,1610612766,4.69,7.32,3.21
Q1,594.27,Left,101107,2449,1610612766,1610612761,2.3,3.06,1.71
Q1,588.35,Right,202685,203469,1610612761,1610612766,2.55,3.1,3.58
Q1,588.35,Right,202689,200768,1610612766,1610612761,7.7,11.29,4.38
Q1,568.99,Right,201960,202689,1610612761,1610612766,4.98,6.27,2.53
Q1,568.99,Right,203469,200768,1610612766,1610612761,1.12,4.53,4.33
Q1,554.47,Left,203469,202685,1610612766,1610612761,8.35,12.4,4.12
Q1,517.0,Left,202689,200768,1610612766,1610612761,1.21,2.87,2.0
Q1,517.0,Left,203469,202685,1610612766,1610612761,9.91,13.99,4.13
Q1,503.27,Right,200768,202689,1610612761,1610612766,9.82,12.92,3.11
Q1,471.32,Left,203798,202685,1610612766,1610612761,6.35,7.22,1.52
Q1,450.36,Right,203469,202685,1610612766,1610612761,1.71,2.81,3.14
Q1,445.28,Right,201942,201587,1610612761,1610612766,4.47,5.72,1.28
Q1,432.52,Right,101107,201942,1610612766,1610612761,3.47,7.18,4.0
Q1,414.36,Left,202685,202689,1610612761,1610612766,4.5,5.92,1.53
Q1,414.36,Left,101107,2449,1610612766,1610612761,11.96,16.19,4.25
Q1,394.49,Right,203469,201942,1610612766,1610612761,7.26,7.92,1.55
Q1,386.29,Left,202685,203469,1610612761,1610612766,4.39,4.59,1.44
Q1,374.0,Right,101107,201960,1610612766,1610612761,10.0,12.89,2.91
Q1,374.0,Right,202685,201587,1610612761,1610612766,7.66,10.36,3.79
Q1,319.97,Left,203798,202685,1610612766,1610612761,5.16,6.21,1.22
Q1,319.97,Left,203469,2449,1610612766,1610612761,9.57,13.1,4.21
Q1,285.94,Left,203469,202685,1610612766,1610612761,7.32,8.39,1.8
Q1,285.94,Left,203798,201942,1610612766,1610612761,1.67,3.59,1.92
Q1,262.0,Right,1626163,203082,1610612766,1610612761,9.76,12.1,2.73
Q1,262.0,Right,2449,201587,1610612761,1610612766,6.47,11.01,4.72
Q1,244.78,Left,203469,202685,1610612766,1610612761,4.86,5.91,1.67
Q1,227.9,Right,201942,203469,1610612761,1610612766,4.07,6.1,2.08
Q1,221.22,Right,1626163,201942,1610612766,1610612761,3.08,3.14,1.65
Q1,221.22,Right,202335,203469,1610612761,1610612766,12.7,15.96,3.34
Q1,220.22,Right,201942,203798,1610612761,1610612766,5.31,5.77,0.74
Q1,220.22,Right,200768,1626163,1610612761,1610612766,2.95,3.06,1.64
Q1,193.29,Right,202687,203469,1610612761,1610612766,7.13,9.7,2.82
Q1,173.33,Left,202687,203469,1610612761,1610612766,3.01,4.46,1.5
Q1,173.33,Left,202689,200768,1610612766,1610612761,6.88,10.58,3.74
Q1,165.41,Right,202687,203469,1610612761,1610612766,5.29,6.58,1.82
Q1,165.41,Right,201942,202689,1610612761,1610612766,11.16,11.79,2.51
Q1,155.57,Left,203798,201942,1610612766,1610612761,2.38,3.81,2.03
Q1,146.61,Left,201946,202687,1610612766,1610612761,8.46,9.21,1.89
Q1,146.61,Left,203148,202335,1610612766,1610612761,8.9,9.31,2.28
Q1,146.61,Left,1626163,201942,1610612766,1610612761,5.65,5.82,3.19
Q1,122.75,Left,201946,202687,1610612766,1610612761,5.64,6.04,1.31
Q1,122.75,Left,203087,202335,1610612766,1610612761,7.45,7.59,2.29
Q1,104.0,Right,202687,201946,1610612761,1610612766,7.56,10.18,3.01
Q1,87.97,Left,201946,202335,1610612766,1610612761,5.48,5.71,1.67
Q1,87.97,Left,202687,203148,1610612761,1610612766,3.45,5.41,2.02
Q1,76.93,Right,202689,202335,1610612766,1610612761,3.58,4.99,2.84
Q1,66.25,Left,202687,1626163,1610612761,1610612766,10.57,10.78,1.27
Q1,66.25,Left,201942,202689,1610612761,1610612766,3.7,5.54,2.18
Q1,46.04,Right,202687,201946,1610612761,1610612766,6.39,9.34,3.2
Q1,34.24,Left,202689,202687,1610612766,1610612761,7.0,7.89,2.19
Q1,34.24,Left,201942,201946,1610612761,1610612766,3.23,5.54,2.75
Q1,22.17,Right,202687,1626163,1610612761,1610612766,4.31,6.75,2.47
Q1,22.17,Right,203087,202335,1610612766,1610612761,2.51,4.04,3.52
Q1,21.17,Right,201946,202687,1610612766,1610612761,3.05,4.65,2.27
Q1,21.17,Right,202335,203087,1610612761,1610612766,4.83,7.26,2.46
Q1,19.65,Right,201946,202687,1610612766,1610612761,3.9,4.89,1.98
Q1,19.65,Right,201942,203087,1610612761,1610612766,5.12,7.08,3.29
Q1,19.65,Right,1626163,202709,1610612766,1610612761,13.5,18.04,4.63
Q1,2.77,Right,202687,201946,1610612761,1610612766,8.71,11.54,3.19
Q2,703.86,Right,201946,202687,1610612766,1610612761,2.9,4.13,1.44
Q2,699.7,Right,202687,201946,1610612761,1610612766,0.8,1.91,1.7
Q2,695.78,Right,200768,203087,1610612761,1610612766,4.4,6.47,2.12
Q2,679.78,Left,1626163,202335,1610612766,1610612761,2.66,5.36,2.73
Q2,660.58,Right,201946,202709,1610612766,1610612761,1.8,3.03,1.31
Q2,660.58,Right,202335,1626163,1610612761,1610612766,7.5,9.53,2.92
Q2,659.58,Right,202687,201946,1610612761,1610612766,2.18,3.84,1.88
Q2,634.57,Left,201946,202687,1610612766,1610612761,9.52,12.68,3.19
Q2,634.57,Left,201587,201949,1610612766,1610612761,6.74,11.67,4.93
Q2,616.67,Right,202687,201946,1610612761,1610612766,4.15,5.51,2.49
Q2,616.67,Right,202709,203087,1610612761,1610612766,9.34,11.67,2.79
Q2,591.46,Left,201949,201587,1610612761,1610612766,8.17,8.21,2.04
Q2,591.46,Left,201946,202687,1610612766,1610612761,6.32,11.1,4.78
Q2,571.63,Right,202687,201946,1610612761,1610612766,3.64,4.5,2.13
Q2,571.63,Right,201587,202335,1610612766,1610612761,5.12,5.42,2.15
Q2,571.63,Right,203148,201949,1610612766,1610612761,5.33,6.01,4.18
Q2,561.43,Left,202709,201946,1610612761,1610612766,0.78,4.65,4.04
Q2,561.43,Left,203087,202687,1610612766,1610612761,7.64,12.0,4.48
Q2,537.12,Right,200768,1626163,1610612761,1610612766,4.17,4.32,0.84
Q2,537.12,Right,201949,201946,1610612761,1610612766,4.85,4.97,2.75
Q2,526.42,Left,201587,201949,1610612766,1610612761,0.31,1.9,2.19
Q2,526.42,Left,201946,202687,1610612766,1610612761,4.01,4.12,2.24
Q2,512.54,Right,202687,201946,1610612761,1610612766,7.26,10.77,3.87
Q2,505.46,Left,201946,200768,1610612766,1610612761,3.92,4.75,0.99
Q2,505.46,Left,201587,202687,1610612766,1610612761,4.29,4.91,2.12
Q2,501.0,Right,202709,201946,1610612761,1610612766,7.99,9.2,4.55
Q2,480.98,Right,201946,202687,1610612766,1610612761,1.69,2.96,2.52
Q2,480.98,Right,202335,1626163,1610612761,1610612766,4.53,6.24,2.78
Q2,455.82,Left,201946,202687,1610612766,1610612761,10.52,15.18,4.68
Q2,442.86,Right,202709,203087,1610612761,1610612766,3.6,5.86,2.26
Q2,442.86,Right,202687,201946,1610612761,1610612766,5.49,10.17,4.69
Q2,426.46,Left,202687,1626163,1610612761,1610612766,3.03,5.87,2.99
Q2,426.46,Left,201946,202709,1610612766,1610612761,4.11,5.81,4.82
Q2,411.98,Right,202335,1626163,1610612761,1610612766,12.31,14.74,3.03
Q2,411.98,Right,201946,202709,1610612766,1610612761,10.33,10.35,3.96
Q2,391.22,Left,203469,202685,1610612766,1610612761,5.38,6.57,1.19
Q2,391.22,Left,1626163,2449,1610612766,1610612761,11.51,13.3,1.81
Q2,364.34,Right,202685,203469,1610612761,1610612766,6.49,8.2,1.97
Q2,343.36,Left,203469,202685,1610612766,1610612761,3.91,5.66,1.75
Q2,343.36,Left,1626163,2449,1610612766,1610612761,5.38,9.33,3.97
Q2,343.36,Left,203148,200768,1610612766,1610612761,2.51,7.04,4.82
Q2,342.36,Left,200768,1626163,1610612761,1610612766,7.37,7.46,2.0
Q2,342.36,Left,203469,202685,1610612766,1610612761,0.8,4.95,4.61
Q2,325.8,Right,1626163,202685,1610612766,1610612761,4.84,5.14,1.74
Q2,325.8,Right,203469,201960,1610612766,1610612761,4.35,5.88,2.69
Q2,302.0,Left,2449,201587,1610612761,1610612766,10.09,12.63,2.72
Q2,302.0,Left,203469,201960,1610612766,1610612761,7.39,10.71,3.68
Q2,286.91,Right,201960,201587,1610612761,1610612766,6.92,6.94,1.93
Q2,286.91,Right,2449,101107,1610612761,1610612766,5.53,8.06,2.54
Q2,261.0,Left,101107,202685,1610612766,1610612761,6.65,8.74,2.99
Q2,250.34,Right,202685,1626163,1610612761,1610612766,5.29,6.46,2.46
Q2,250.34,Right,201942,203087,1610612761,1610612766,9.5,12.8,3.5
Q2,229.38,Right,2449,101107,1610612761,1610612766,6.55,8.86,2.42
Q2,202.42,Left,1626163,202685,1610612766,1610612761,4.44,4.55,0.89
Q2,202.42,Left,101107,2449,1610612766,1610612761,9.04,11.05,2.07
Q2,202.42,Left,202689,200768,1610612766,1610612761,9.0,12.33,4.37
Q2,201.3,Left,200768,202689,1610612761,1610612766,4.9,5.61,1.71
Q2,201.3,Left,1626163,202685,1610612766,1610612761,4.04,4.88,2.06
Q2,173.38,Right,201942,101107,1610612761,1610612766,8.74,9.42,1.55
Q2,162.0,Left,101107,2449,1610612766,1610612761,7.41,8.87,1.52
Q2,162.0,Left,1626163,202685,1610612766,1610612761,4.52,6.2,1.73
Q2,145.85,Right,2449,101107,1610612761,1610612766,4.96,6.91,2.34
Q2,131.57,Right,202689,201960,1610612766,1610612761,0.68,0.82,0.51
Q2,107.1,Left,1626163,202685,1610612766,1610612761,6.07,7.31,1.4
Q2,107.1,Left,101107,2449,1610612766,1610612761,10.87,14.63,3.87
Q2,90.1,Right,1626163,201960,1610612766,1610612761,5.48,7.09,1.87
Q2,90.1,Right,202685,101107,1610612761,1610612766,0.81,3.48,2.73
Q2,75.14,Left,101107,2449,1610612766,1610612761,9.61,11.24,1.64
Q2,75.14,Left,202689,200768,1610612766,1610612761,6.71,9.84,3.27
Q2,51.43,Left,101107,202685,1610612766,1610612761,1.1,3.1,2.31
Q2,51.43,Left,201942,1626163,1610612761,1610612766,4.8,5.21,4.15
Q2,18.2,Right,1626163,201960,1610612766,1610612761,9.18,11.62,3.39
Q2,18.2,Right,202685,101107,1610612761,1610612766,6.97,10.28,4.7
Q2,6.37,Left,202685,203087,1610612761,1610612766,4.52,6.01,2.87
Q2,0.05,Right,202709,203087,1610612761,1610612766,9.96,11.63,2.21
Q3,711.24,Left,203469,201942,1610612766,1610612761,3.49,4.36,2.36
Q3,656.06,Right,203798,202685,1610612766,1610612761,3.49,4.79,4.16
Q3,655.06,Right,203798,202685,1610612766,1610612761,3.72,5.43,1.71
Q3,653.5,Right,203469,202685,1610612766,1610612761,2.49,3.89,2.17
Q3,643.86,Left,200768,202689,1610612761,1610612766,9.04,9.07,0.15
Q3,643.86,Left,202685,203469,1610612761,1610612766,7.83,8.28,0.5
Q3,611.02,Left,202685,203469,1610612761,1610612766,9.34,10.84,1.7
Q3,590.94,Right,203469,202685,1610612766,1610612761,3.01,4.09,1.3
Q3,590.94,Right,101107,2449,1610612766,1610612761,6.74,7.33,2.06
Q3,590.94,Right,201942,203798,1610612761,1610612766,14.74,16.13,2.46
Q3,590.94,Right,201587,201960,1610612766,1610612761,5.55,8.45,2.93
Q3,577.62,Right,203798,202685,1610612766,1610612761,3.73,4.49,1.4
Q3,577.62,Right,201960,202689,1610612761,1610612766,2.63,4.45,3.97
Q3,576.62,Right,2449,203798,1610612761,1610612766,2.67,2.79,0.76
Q3,576.62,Right,201942,101107,1610612761,1610612766,3.78,7.65,4.41
Q3,575.62,Right,201960,203798,1610612761,1610612766,3.07,3.66,0.73
Q3,575.62,Right,2449,101107,1610612761,1610612766,4.92,6.13,1.37
Q3,574.62,Right,203798,2449,1610612766,1610612761,5.91,6.01,0.19
Q3,574.62,Right,201942,203469,1610612761,1610612766,4.59,4.94,1.56
Q3,574.62,Right,202685,101107,1610612761,1610612766,2.51,4.35,2.12
Q3,570.58,Right,203469,2449,1610612766,1610612761,1.79,3.26,2.05
Q3,570.58,Right,201942,101107,1610612761,1610612766,3.92,4.27,2.15
Q3,570.58,Right,201587,202685,1610612766,1610612761,2.36,3.15,3.94
Q3,549.86,Right,203798,202685,1610612766,1610612761,1.93,3.0,1.51
Q3,549.86,Right,200768,202689,1610612761,1610612766,8.19,10.85,3.21
Q3,539.0,Right,203469,201960,1610612766,1610612761,8.46,10.31,1.99
Q3,539.0,Right,101107,2449,1610612766,1610612761,3.9,5.39,2.05
Q3,522.48,Left,201960,201587,1610612761,1610612766,7.82,8.9,1.42
Q3,522.48,Left,203469,2449,1610612766,1610612761,2.14,3.65,2.05
Q3,520.0,Left,202685,201587,1610612761,1610612766,7.14,9.69,3.54
Q3,505.14,Right,202689,202685,1610612766,1610612761,1.89,2.46,2.34
Q3,505.14,Right,2449,101107,1610612761,1610612766,3.22,4.75,3.81
Q3,456.86,Right,203469,202685,1610612766,1610612761,4.48,6.34,1.86
Q3,456.86,Right,2449,101107,1610612761,1610612766,5.91,8.12,2.21
Q3,428.11,Left,202685,101107,1610612761,1610612766,6.29,6.64,1.63
Q3,428.11,Left,201942,203469,1610612761,1610612766,6.72,8.13,2.07
Q3,419.19,Right,203469,2449,1610612766,1610612761,7.2,8.04,2.98
Q3,419.19,Right,201960,101107,1610612761,1610612766,11.02,15.25,4.41
Q3,416.59,Right,2449,201587,1610612761,1610612766,3.67,5.08,2.3
Q3,416.59,Right,201960,203798,1610612761,1610612766,4.4,5.71,2.33
Q3,403.49,Left,202685,203469,1610612761,1610612766,4.9,7.12,3.53
Q3,381.33,Right,2449,101107,1610612761,1610612766,0.82,2.32,1.7
Q3,381.33,Right,203469,202685,1610612766,1610612761,4.78,6.81,2.04
Q3,370.69,Left,201942,202689,1610612761,1610612766,13.07,16.74,4.07
Q3,370.69,Left,203469,202685,1610612766,1610612761,3.44,3.63,4.38
Q3,347.25,Right,202685,203469,1610612761,1610612766,4.66,5.04,1.38
Q3,347.25,Right,201587,201960,1610612766,1610612761,11.41,13.13,1.87
Q3,347.25,Right,202689,200768,1610612766,1610612761,4.65,7.7,3.21
Q3,325.93,Left,101107,201942,1610612766,1610612761,5.82,7.45,2.01
Q3,325.93,Left,203469,201960,1610612766,1610612761,1.91,3.82,2.13
Q3,305.5,Right,203469,202685,1610612766,1610612761,4.04,4.67,1.74
Q3,305.5,Right,203798,2449,1610612766,1610612761,10.12,10.98,2.66
Q3,288.58,Right,202685,203469,1610612761,1610612766,4.11,5.92,1.82
Q3,261.58,Left,203798,201942,1610612766,1610612761,12.05,12.06,2.33
Q3,261.58,Left,202685,203469,1610612761,1610612766,7.42,11.35,4.24
Q3,250.94,Right,200768,1626163,1610612761,1610612766,2.88,4.23,1.99
Q3,250.94,Right,202687,203469,1610612761,1610612766,5.55,7.47,2.93
Q3,250.94,Right,202689,202335,1610612766,1610612761,3.83,5.24,4.3
Q3,249.94,Right,202689,202335,1610612766,1610612761,3.02,3.19,1.51
Q3,249.94,Right,200768,1626163,1610612761,1610612766,2.68,4.61,2.0
Q3,249.94,Right,202687,203469,1610612761,1610612766,2.5,4.6,2.1
Q3,226.0,Right,202687,201587,1610612761,1610612766,9.52,12.64,3.33
Q3,226.0,Right,1626163,202335,1610612766,1610612761,7.19,9.53,4.09
Q3,207.49,Left,201942,203469,1610612761,1610612766,13.33,16.95,4.15
Q3,193.29,Right,202687,203469,1610612761,1610612766,2.49,3.5,1.23
Q3,159.89,Right,202709,202689,1610612761,1610612766,1.61,3.09,2.0
Q3,159.89,Right,202687,203469,1610612761,1610612766,2.73,3.75,2.81
Q3,132.78,Right,203087,202335,1610612766,1610612761,3.73,4.62,1.4
Q3,132.78,Right,201587,201942,1610612766,1610612761,10.8,14.17,3.92
Q3,122.46,Right,203469,202687,1610612766,1610612761,7.19,8.86,1.7
Q3,122.46,Right,202709,1626163,1610612761,1610612766,2.32,3.76,2.36
Q3,90.3,Right,201942,203148,1610612761,1610612766,11.96,13.31,1.56
Q3,90.3,Right,202687,201587,1610612761,1610612766,4.96,7.36,2.52
Q3,64.13,Left,201946,202687,1610612766,1610612761,2.83,4.08,2.65
Q3,64.13,Left,202335,203087,1610612761,1610612766,5.61,7.07,4.2
Q3,47.23,Right,201946,202687,1610612766,1610612761,7.24,7.8,1.6
Q3,34.16,Left,202687,201946,1610612761,1610612766,10.21,13.0,2.92
Q3,1.89,Left,203148,202709,1610612766,1610612761,3.08,5.05,2.53
Q4,708.12,Right,203148,203082,1610612766,1610612761,10.45,12.05,2.01
Q4,708.12,Right,202687,201946,1610612761,1610612766,2.51,4.64,2.17
Q4,686.0,Left,203087,200768,1610612766,1610612761,4.17,4.66,0.52
Q4,686.0,Left,203082,201587,1610612761,1610612766,11.35,14.93,3.86
Q4,682.84,Left,202709,201946,1610612761,1610612766,12.94,14.08,1.71
Q4,672.36,Right,202687,201946,1610612761,1610612766,3.16,3.83,1.56
Q4,663.86,Right,202687,1626163,1610612761,1610612766,2.52,4.35,2.03
Q4,646.32,Left,202687,201946,1610612761,1610612766,6.19,8.74,3.62
Q4,646.32,Left,202709,203087,1610612761,1610612766,12.75,16.44,3.89
Q4,621.3,Right,202687,201946,1610612761,1610612766,2.73,2.76,0.96
Q4,621.3,Right,202709,203087,1610612761,1610612766,4.91,6.45,2.14
Q4,584.64,Left,1626163,200768,1610612766,1610612761,3.72,5.25,2.29
Q4,584.64,Left,202687,201946,1610612761,1610612766,11.3,14.85,3.98
Q4,558.37,Left,203087,202709,1610612766,1610612761,6.68,6.99,2.2
Q4,558.37,Left,203082,1626163,1610612761,1610612766,13.71,15.92,2.34
Q4,558.37,Left,202687,201946,1610612761,1610612766,5.19,8.93,3.77
Q4,548.09,Right,202687,201946,1610612761,1610612766,3.74,5.56,2.22
Q4,548.09,Right,202335,201587,1610612761,1610612766,6.71,10.15,3.57
Q4,532.38,Left,202687,201946,1610612761,1610612766,2.63,4.07,1.49
Q4,517.81,Right,201946,202687,1610612766,1610612761,2.47,4.19,2.1
Q4,511.9,Right,202709,203469,1610612761,1610612766,3.73,5.14,2.78
Q4,511.9,Right,202687,203087,1610612761,1610612766,5.32,8.21,4.28
Q4,483.99,Left,202335,202689,1610612761,1610612766,14.4,17.32,3.09
Q4,483.99,Left,203469,202687,1610612766,1610612761,3.83,4.37,3.3
Q4,468.35,Right,203469,200768,1610612766,1610612761,0.68,1.6,1.62
Q4,451.54,Left,203469,202687,1610612766,1610612761,6.39,6.62,1.11
Q4,451.54,Left,202689,202709,1610612766,1610612761,8.73,9.51,2.32
Q4,417.14,Left,203087,203082,1610612766,1610612761,6.97,7.03,0.78
Q4,417.14,Left,203469,202709,1610612766,1610612761,2.3,3.47,1.87
Q4,403.9,Right,202687,203469,1610612761,1610612766,3.42,5.39,2.53
Q4,394.75,Left,203469,202709,1610612766,1610612761,14.36,15.58,1.23
Q4,384.35,Right,202689,202687,1610612766,1610612761,2.89,4.56,2.2
Q4,384.35,Right,203469,200768,1610612766,1610612761,4.5,5.46,2.24
Q4,377.43,Right,200768,203148,1610612761,1610612766,6.63,7.89,1.61
Q4,356.0,Left,203082,203469,1610612761,1610612766,10.96,12.57,1.74
Q4,356.0,Left,201942,101107,1610612761,1610612766,14.95,16.61,2.89
Q4,356.0,Left,202335,201587,1610612761,1610612766,7.34,11.73,4.4
Q4,345.7,Right,203082,203087,1610612761,1610612766,3.41,6.91,3.58
Q4,316.82,Left,203087,203082,1610612766,1610612761,5.16,7.46,2.3
Q4,295.67,Right,203469,202687,1610612766,1610612761,5.37,6.45,1.63
Q4,286.15,Left,202687,203469,1610612761,1610612766,9.15,12.39,3.33
Q4,260.27,Right,101107,201942,1610612766,1610612761,6.07,7.73,2.38
Q4,247.95,Left,203082,203087,1610612761,1610612766,9.37,12.63,3.51
Q4,222.4,Left,201960,203469,1610612761,1610612766,2.09,4.17,2.25
Q4,222.4,Left,203082,101107,1610612761,1610612766,7.05,9.37,3.54
Q4,210.12,Right,202687,203469,1610612761,1610612766,2.95,4.05,1.23
Q4,187.49,Left,202687,203469,1610612761,1610612766,4.9,9.83,4.93
Q4,175.65,Right,202687,203469,1610612761,1610612766,3.2,3.44,1.97
Q4,117.26,Right,101107,202687,1610612766,1610612761,5.52,6.38,1.57
Q4,81.74,Right,201960,201587,1610612761,1610612766,3.06,3.49,1.79
Q4,50.63,Right,203469,201942,1610612766,1610612761,2.29,3.08,2.02
Q4,50.63,Right,202685,1626163,1610612761,1610612766,3.29,4.22,2.61
Q4,50.63,Right,201960,202689,1610612761,1610612766,6.74,11.21,4.74
Q4,49.63,Right,101107,201942,1610612766,1610612761,1.89,3.46,1.57
Q4,49.63,Right,1626163,201960,1610612766,1610612761,2.91,4.38,2.16
Q4,29.1,Right,203469,202685,1610612766,1610612761,2.6,4.42,1.83
Q4,29.1,Right,101107,200768,1610612766,1610612761,8.96,11.31,2.36
Q4,20.1,Left,101107,200768,1610612766,1610612761,9.6,11.43,3.35
Q4,20.1,Left,202685,203469,1610612761,1610612766,7.25,10.6,4.14
Q4,16.3,Right,203469,202685,1610612766,1610612761,6.68,8.84,3.42
Q4,16.3,Right,101107,203082,1610612766,1610612761,6.85,9.32,4.0
Q4,6.9,Left,101107,203082,1610612766,1610612761,14.49,16.16,2.55
Q4,6.9,Left,200768,202689,1610612761,1610612766,9.36,9.7,3.42
